ID,TARGET_x,TARGET_y,TARGET_z,TARGET_w
1,-0.707049006,-3.150804651,10.079242793,-5.428237244
2,7.118509418,-5.651867955,-39.223405691,18.837088499
3,-4.339472361,0.562276093,1.058986950,7.210797321
4,-3.065351838,-8.980756587,-35.663934468,3.202345696
5,3.136559974,-12.170882411,-22.752136533,18.529871304
6,-0.956929538,-5.998221536,5.001763763,-7.535045650
7,-10.046586538,13.006029341,-25.885883902,27.077883165
8,-1.117051676,-5.985062034,6.551195285,-12.569564731
9,12.930638471,-3.504088538,16.293292480,-26.143083708
10,-2.476137482,-5.842636974,2.679440925,-6.702207366
11,-10.299746878,17.453154841,1.270955057,-32.338552949
12,-8.136837503,-5.870478381,20.651562869,-15.914331983
13,9.554197852,-9.706619250,26.497752841,-0.324036221
14,6.355980926,-0.612049010,9.287311453,-3.034287542
15,1.432682606,-7.645566154,-6.679814139,9.880667064
16,-3.250355001,-0.043995909,13.101853501,-25.054124809
17,-25.918369913,3.677065803,-1.922508673,39.837561406
18,0.211263130,6.989623201,8.923981622,-7.795328550
19,9.613556971,18.185389763,-10.185131823,11.022202677
20,-5.916747930,5.117077712,10.377740312,-22.898658747
21,17.982304048,9.984819917,-16.150581409,36.488705285
22,-3.723621633,-6.968697504,8.972362798,-5.860375562
23,3.135578011,-10.192612830,29.162711741,-2.274981600
24,4.561145068,-2.570471214,-28.295950048,10.732427425
25,-14.992900890,-12.513874938,25.561933942,-18.018262153
26,2.645345036,-25.530095664,-39.837990274,16.225429355
27,10.621168247,0.115804476,2.760901169,-22.883838211
28,-6.518587645,-4.192002130,6.704232085,2.330022463
29,-7.955089075,9.432457490,-1.420320839,-41.723341576
30,-29.830096598,12.708991416,-51.911842476,3.842919632
31,-18.196285915,-0.633730806,25.526585016,-7.126614329
32,6.029403647,-3.710046851,-30.582733040,31.030476629
33,-4.450109005,-3.134970118,-2.841282229,15.082542531
34,10.222070855,-3.518210012,-33.789919477,19.727397812
35,-4.917073800,-5.084152210,-27.071814367,34.676277359
36,20.002707420,2.261367507,31.370750884,-7.661305844
37,3.050773120,-5.993150704,2.529591079,-12.298603474
38,8.769627448,-16.866844274,-30.117750743,30.036671866
39,18.605995199,5.056595955,-13.470413559,38.544539702
40,15.991147058,0.162895868,-26.478123826,17.750633070
41,-20.985934360,15.870438273,-27.728443179,16.184826366
42,19.175769625,11.042004257,31.065919471,-8.621595057
43,8.783846929,4.075407814,15.020361828,-22.050033402
44,-20.009804453,-0.729832426,-37.806220806,9.712427620
45,15.519503913,14.884869390,-6.072000558,33.275296478
46,-10.689804929,24.094010163,-52.341901189,10.752818717
47,8.613401149,11.047792367,9.050637883,-21.254813864
48,15.136082308,-2.773870507,-45.569774015,13.199255373
49,-1.754725985,17.243425176,2.191391611,-32.548831665
50,-2.213893120,-6.816126738,-7.262255890,33.012681092
51,-9.694151790,-5.622180295,-30.812400428,12.030893667
52,-33.565601273,-10.261154756,-17.853209776,36.830103514
53,-7.976215887,-22.182768441,37.591832279,-5.729629042
54,-0.889653033,5.087865059,-20.732740233,30.077658723
55,-1.300814086,-6.363733719,2.820207283,-14.342364922
56,0.864294458,18.128920150,-11.174936514,37.412872027
57,24.556290829,3.797777704,-34.271218797,23.418146337
58,13.355845594,-2.984309558,9.966120545,-22.800619517
59,11.799609503,-31.560025784,-1.341798151,52.935980435
60,-4.409052681,27.900557952,-17.434071808,28.326049382
61,-19.752164333,3.504024487,-28.046723009,4.873710972
62,-7.561689956,13.194674903,4.478569527,-31.426733255
63,19.742517264,-10.738056886,5.760561800,-37.218730954
64,-8.344697937,8.932422833,2.986862004,-38.180067125
65,-15.482908474,8.597417011,13.892371675,-20.239843934
66,-0.929031932,10.783617092,12.019244322,-27.835156756
67,-28.860752136,17.196185667,-49.030212408,7.086858217
68,14.864903269,4.460114215,25.856363406,-13.171667914
69,-22.087882970,15.137064494,-12.985719236,31.139866718
70,-4.573052548,19.099498391,2.272935164,-30.629282807
71,-6.451022535,5.361875418,9.448061049,-21.812293627
72,0.611007030,-5.246816154,-0.661251545,-9.107851059
73,-5.927207142,3.806922823,-11.465055631,9.412687469
74,19.259761963,-17.328377317,5.247851370,-37.709660634
75,21.169520289,2.170051373,-22.460599762,23.931703836
76,9.475068445,3.982754703,-0.317043076,15.949823734
77,3.057710320,5.010441013,23.523140921,-10.648803004
78,0.778311056,-3.110680118,-10.406774928,30.719941027
79,-1.509536694,4.257314853,-18.614929756,6.250662053
80,4.967484305,8.360406344,16.186876000,-22.434797830
81,19.856082085,4.512348531,24.920716016,-15.333201136
82,7.764788700,-5.236222600,-21.657684401,31.027066926
83,-8.658418726,3.254812107,20.719884322,-8.551273739
84,-13.058733839,-8.906126781,-8.043102552,28.883444270
85,5.680155672,8.837308298,9.221400566,-18.731518779
86,1.702260954,5.855166708,14.416933737,-8.021479468
87,-1.053683327,-2.341423018,-18.966744230,6.313665554
88,4.973182218,33.684479797,-15.389877730,36.626468829
89,6.243923396,6.434366299,4.258944081,-15.781151846
90,-27.836300768,1.020804255,-44.618931360,10.301221429
91,12.354819285,-15.802871946,5.838484824,-33.157283656
92,-4.741180142,0.494029966,-12.711243968,11.619870680
